id	ins_id	ins_name	ins_type	ins_category	version	is_active	created_at	updated_at
1	3	ADCB, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:02
2	196	AU Small Finance Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:02
3	998	Acme Bank Ltd., India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
4	161	Adarsh Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
5	414	Ahmedabad District Co-Op. Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
6	267	Airtel Payments Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
7	247	Akhand Anand Co-Operative Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
8	4	Allahabad Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
9	248	Ambernath Jai-Hind Co-Op Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
10	5	American Express Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
11	6	Andhra Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
12	193	Andhra Pradesh Grameena Vikas Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
13	2	Axis Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:03
14	7	BNP Paribas, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:04
15	156	Bandhan Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:04
16	8	Bank of Baroda, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:04
17	9	Bank of India, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:04
18	10	Bank of Maharashtra, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:04
19	73	Barclays Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:04
20	387	Bassein Catholic Co-Op. Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:04
21	183	Bombay Mercantile Co-Operative Bank Ltd., India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:04
22	11	Canara Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:04
23	222	Capital Small Finance Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:05
24	111	Catholic Syrian Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:05
25	12	Central Bank of India, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:05
26	14	Citibank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:05
27	385	Citizen Credit Co-Op. Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:05
28	413	Citizens Co-Op. Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:05
29	57	City Union Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:05
30	15	Corporation Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:05
31	16	DBS Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
32	18	DCB, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
33	249	Deepak Sahakari Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
34	17	Dena Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
35	49	Deutsche Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
36	71	Dhanalakshmi Bank Ltd., India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
37	192	Dombivli Nagari Sahakari Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
38	200	Dr. Annasaheb Chougule Urban Co-Op. Bank Ltd., India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
39	224	Equitas Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
40	19	Federal Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
41	152	Fin Growth Co-Op bank Ltd., India, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
42	388	Fino Payment Bank , India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
43	173	GP Parsik Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
44	265	Greater Bombay Co-op Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
45	186	Gujarat Ambuja Co-Op Bank Ltd., India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
46	20	HDFC Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
47	21	HSBC, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:06
48	260	Hindusthan Co-Op Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:07
49	22	ICICI Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:07
50	23	IDBI, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:07
51	140	IDFC Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:07
52	24	Indian Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:07
53	25	Indian Overseas Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
54	26	IndusInd Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
55	27	J&K Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
56	250	Jalore Nagrik Sah Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
57	251	Janaseva Sahakari Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
58	158	Janata Sahakari Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
59	394	Janatha Seva Co-Op. Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
60	252	JayPrakash Narayan Nagari Sahakari Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
61	412	Kallappanna Awade Ichalkaranji Janata Sahakari Bank, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
62	343	Kalyan Janata Sahakari Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:08
63	225	Kangra Co-op Bank Ltd, India	bank	1	1	1	2018-12-03 12:47:37	2019-04-13 00:00:09
